Player_Name,t(10),t(20),t(30),t(40),t(50),t(60),t(11),t(21),t(31),t(41),t(51),t(61),t(12),t(22),t(32),t(42),t(52),t(62),w1,w2,w3,w4,w5,w6,m(10),m(20),m(30),m(40),m(50),m(60),m(11),m(21),m(31),m(41),m(51),m(61),m(12),m(22),m(32),m(42),m(52),m(62),p1,p2,p3,p4,p5,p6,r(10),r(20),r(30),r(40),r(50),r(60),r(11),r(21),r(31),r(41),r(51),r(61),r(12),r(22),r(32),r(42),r(52),r(62),economy,wicket_rate,average_economy,average_wicket_rate
Moises Henriques,,,2,,,11,,,0,16,,60,,,1,,8,14,,,2,,,2,,,1,,,2,,,,1,,5,,,,,1,1,0,0,2,0,0,0.25,0,0,2,0,0,5.5,0,0,0,16,0,12,0,0,0,0,8,14,10.18181818,0.060606061,,
Jalaj Saxena,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Utkarsh Singh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Harpreet Brar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Saurabh Kumar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Arshdeep Singh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Jhye Richardson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Riley Meredith,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Mohammed Shami,38,97,21,64,14,38,9,20,3,57,9,20,,,5,15,22,36,1,3,1,1,,1,6,13,3,7,1,4,,1,,4,2,1,,,1,1,2,4,0.166666667,0.214285714,0.25,0.083333333,0,0.111111111,6.333333333,7.461538462,7,9.142857143,14,9.5,0,20,0,14.25,4.5,20,0,0,5,15,11,9,9.36,0.023333333,,
Ravi Bishnoi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Darshan Nalkande,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Ishan Porel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Chris Jordan,,6,17,12,,,,,37,,,,,10,,,,,,1,1,,,,,1,2,1,,,,,3,,,,,1,,,,,0,0.5,0.2,0,0,0,0,6,8.5,12,0,0,0,0,12.33333333,0,0,0,0,10,0,0,0,0,10.25,0.041666667,,
Murugan Ashwin,,,,,,20,,,,,,,,,,13,,,,,,,,,,,,,,1,,,,,,,,,,1,,,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,13,0,0,16.5,0,,
Sunil Narine,26,33,6,86,115,42,,6,,20,54,57,,2,,,19,27,,1,,2,5,5,2,4,1,13,14,6,,1,,2,10,11,,,,,4,2,0,0.2,0,0.133333333,0.178571429,0.263157895,13,8.25,6,6.615384615,8.214285714,7,0,6,0,10,5.4,5.181818182,0,0,0,0,4.75,13.5,7.042857143,0.030952381,,
Andre Russell,51,42,61,54,14,8,2,9,11,,5,0,0,11,10,14,23,14,3,1,4,,3,2,10,5,6,6,2,2,,1,2,,1,,,1,1,1,2,2,0.3,0.142857143,0.444444444,0,0.6,0.5,5.1,8.4,10.16666667,9,7,4,0,9,5.5,0,5,0,0,11,10,14,11.5,7,7.833333333,0.051587302,,
Shakib Al Hasan,23,9,71,23,15,30,,11,21,26,59,33,,,,,5,13,,,2,4,3,4,3,1,8,3,2,3,,1,2,4,6,7,,,,,1,2,0,0,0.2,0.571428571,0.333333333,0.333333333,7.666666667,9,8.875,7.666666667,7.5,10,0,11,10.5,6.5,9.833333333,4.714285714,0,0,0,0,5,6.5,7.88372093,0.050387597,,
Ben Cutting,,13,,10,18,,,,,4,13,10,,,,,,,,,,,,,,1,,1,2,,,,,1,1,1,,,,,,,0,0,0,0,0,0,0,13,0,10,9,0,0,0,0,4,13,10,0,0,0,0,0,0,9.714285714,0,,
Pawan Negi,14,6,2,,,,,4,27,,,,,,,,11,,1,1,1,,,,3,1,1,,,,,,1,,,,,,,,1,,0.333333333,1,0.5,0,0,0,4.666666667,6,2,0,0,0,0,0,27,0,0,0,0,0,0,0,11,0,9.142857143,0.071428571,,
Venkatesh Iyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Pat Cummins,8,7,33,,3,19,19,13,16,16,6,24,,,7,,,38,1,2,,,1,2,3,2,3,,1,1,,1,1,1,1,3,,,1,,,3,0.333333333,0.666666667,0,0,0.5,0.285714286,2.666666667,3.5,11,0,3,19,0,13,16,16,6,8,0,0,7,0,0,12.66666667,9.952380952,0.047619048,,
Harry Gurney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Varun Chakaravarthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Lockie Ferguson,,11,,21,,,,,,,2,,,,,,1,16,,,,,1,,,1,,2,,,,,,,1,,,,,,,1,0,0,0,0,1,0,0,11,0,10.5,0,0,0,0,0,0,2,0,0,0,0,0,0,16,10.2,0.033333333,,
Kuldeep Yadav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Kamlesh Nagarkoti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Shivam Mavi,15,,55,9,26,4,,,,,,,,,9,,7,,,,1,,,,3,,4,1,2,1,,,,,,,,,1,,1,,0,0,0.2,0,0,0,5,0,13.75,9,13,4,0,0,0,0,0,0,0,0,9,0,7,0,9.615384615,0.012820513,,
Prasidh Krishna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Sandeep Warrier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Harbhajan Singh,28,25,16,96,16,41,,1,,18,14,34,,,,,6,5,,1,,1,3,5,4,5,2,9,2,6,,,,3,2,3,,,,,1,,0,0.2,0,0.083333333,0.6,0.555555556,7,5,8,10.66666667,8,6.833333333,0,0,0,6,7,11.33333333,0,0,0,0,6,0,8.108108108,0.045045045,,
Vaibhav Arora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Anuj Rawat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Ben Stokes,,0,,24,25,,,8,,4,32,33,,,,4,36,14,,1,,1,5,1,,1,,2,6,,,1,,1,4,3,,,,,3,2,0,0.5,0,0.333333333,0.384615385,0.2,0,0,0,12,4.166666667,0,0,8,0,4,8,11,0,0,0,0,12,7,7.826086957,0.057971014,,
Mahipal Lomror,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Rahul Tewatia,,,,9,6,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,0,,
Shreyas Gopal,,,,,,0,,,,,,18,,,,,,,,,,,,1,,,,,,1,,,,,,1,,,,,,,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,9,0.083333333,,
Shivam Dube,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Chris Morris,24,77,17,67,33,10,15,26,,45,2,33,,,,18,18,48,3,2,,4,1,4,6,12,2,8,3,2,,2,,6,1,5,,,,2,3,5,0.5,0.142857143,0,0.25,0.142857143,0.333333333,4,6.416666667,8.5,8.375,11,5,0,13,0,7.5,2,6.6,0,0,0,9,6,9.6,7.596491228,0.040935673,,
Jofra Archer,,28,5,4,,,,12,22,24,7,,,,,9,6,,,,1,3,,,,3,2,1,,,,2,1,2,1,,,,,2,1,,0,0,0.333333333,0.6,0,0,0,9.333333333,2.5,4,0,0,0,6,22,12,7,0,0,0,0,4.5,6,0,7.8,0.044444444,,
Jaydev Unadkat,61,14,64,38,9,8,4,5,36,34,28,53,,,3,1,15,19,3,2,3,2,1,,12,3,7,4,1,1,,,5,5,2,6,,,,,2,3,0.25,0.666666667,0.25,0.222222222,0.2,0,5.083333333,4.666666667,9.142857143,9.5,9,8,0,0,7.2,6.8,14,8.833333333,0,0,0,0,7.5,6.333333333,7.68627451,0.035947712,,
Kartik Tyagi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Mayank Markande,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Andrew Tye,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Mustafizur Rahman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Chetan Sakariya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
KC Cariappa,,,6,,18,,,,,,7,12,,,,,,2,,,,,,,,,1,,1,,,,,,1,1,,,,,,1,0,0,0,0,0,0,0,0,6,0,18,0,0,0,0,0,7,12,0,0,0,0,0,2,9,0,,
Liam Livingstone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Kuldip Yadav,,14,,,9,23,,,7,,10,5,,,,,,,,,,,,,,2,,,1,3,,,1,,1,1,,,,,,,0,0,0,0,0,0,0,7,0,0,9,7.666666667,0,0,7,0,10,5,0,0,0,0,0,0,7.555555556,0,,
Akash Singh,,60,17,26,15,11,,10,,23,1,10,,,,3,,,,1,1,2,1,1,,8,1,4,3,2,,1,,3,,1,,,,1,,,0,0.111111111,1,0.25,0.333333333,0.333333333,0,7.5,17,6.5,5,5.5,0,10,0,7.666666667,0,10,0,0,0,3,0,0,7.333333333,0.041666667,,
Vijay Shankar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Mohammad Nabi,,15,,18,,13,,0,,7,,,,,,,10,7,,1,,1,,,,3,,2,,1,,,,2,,,,,,,1,1,0,0.333333333,0,0.25,0,0,0,5,0,9,0,13,0,0,0,3.5,0,0,0,0,0,0,10,7,7,0.033333333,,
Jason Holder,,,,,17,,,,,,0,,,11,,7,,,,,,,1,,,,,,1,,,,,,,,,1,,1,,,0,0,0,0,1,0,0,0,0,0,17,0,0,0,0,0,0,0,0,11,0,7,0,0,11.66666667,0.055555556,,
Abdul Samad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Kedar Jadhav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
J Suchith,,,11,7,22,,,,,,15,10,,,,,4,,,,,,1,,,,1,1,1,,,,,,2,1,,,,,,,0,0,0,0,0.333333333,0,0,0,11,7,22,0,0,0,0,0,7.5,10,0,0,0,0,0,0,11.5,0.027777778,,
Rashid Khan,,,,,23,4,,,,,16,30,,,6,,7,19,,,,,3,2,,,,,3,1,,,,,4,3,,,1,,1,1,0,0,0,0,0.375,0.4,0,0,0,0,7.666666667,4,0,0,0,0,4,10,0,0,6,0,7,19,7.5,0.05952381,,
T Natarajan,,,,,,,,16,,11,,,,,,6,,,,,,,,,,,,,,,,2,,1,,,,,,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,11,0,0,0,0,0,6,0,0,8.25,0,,
Khaleel Ahmed,,13,,,,,,,,,12,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,12.5,0,,
Sandeep Sharma,293,51,229,25,62,,11,46,108,9,108,27,,0,9,1,51,23,11,3,15,3,7,1,55,6,31,3,7,,,3,15,2,12,2,,,1,1,8,3,0.2,0.333333333,0.319148936,0.5,0.259259259,0.2,5.327272727,8.5,7.387096774,8.333333333,8.857142857,0,0,15.33333333,7.2,4.5,9,13.5,0,0,9,1,6.375,7.666666667,7.067114094,0.044742729,,
Basil Thampi,13,16,15,13,,,,17,,33,34,,,3,,7,15,12,,1,,1,,,1,3,1,2,,,,2,,2,3,,,1,,1,1,1,0,0.166666667,0,0.2,0,0,13,5.333333333,15,6.5,0,0,0,8.5,0,16.5,11.33333333,0,0,3,0,7,15,12,9.888888889,0.018518519,,
Shahbaz Nadeem,69,28,27,21,11,24,,4,4,25,7,39,,,,12,8,,,2,,3,1,1,10,4,3,2,2,3,,,1,4,2,2,,,,,,,0,0.5,0,0.5,0.25,0.2,6.9,7,9,10.5,5.5,8,0,0,4,6.25,3.5,19.5,0,0,0,0,0,0,8.454545455,0.035353535,,
Siddharth Kaul,,10,25,14,39,30,,4,0,25,14,75,,,4,19,23,34,,1,1,3,2,2,,2,3,2,3,3,,,1,3,2,8,,,,2,2,3,0,0.5,0.25,0.428571429,0.285714286,0.142857143,0,5,8.333333333,7,13,10,0,0,0,8.333333333,7,9.375,0,0,0,9.5,11.5,11.33333333,9.294117647,0.044117647,,
Bhuvneshwar Kumar,223,115,167,59,17,9,19,12,127,41,57,8,4,,12,11,7,24,15,6,8,3,1,2,50,19,26,7,2,1,,1,16,6,7,2,,,1,2,3,3,0.3,0.3,0.186046512,0.2,0.083333333,0.333333333,4.46,6.052631579,6.423076923,8.428571429,8.5,9,0,12,7.9375,6.833333333,8.142857143,4,0,0,12,5.5,2.333333333,8,6.246575342,0.039954338,,
Mujeeb ur Rahman,,16,1,30,3,5,,4,17,45,14,37,,,,,5,55,,1,1,1,2,5,,3,1,8,2,4,,,3,5,2,6,,,,,1,6,0,0.333333333,0.25,0.076923077,0.4,0.3125,0,5.333333333,1,3.75,1.5,1.25,0,0,5.666666667,9,7,6.166666667,0,0,0,0,5,9.166666667,5.658536585,0.040650407,,
Washington Sundar,4,21,29,21,,,,,25,5,29,0,,,,36,,29,,,1,1,,3,2,5,3,3,,,,,2,1,2,1,,,,3,,2,0,0,0.2,0.142857143,0,1,2,4.2,9.666666667,7,0,0,0,0,12.5,5,14.5,0,0,0,0,12,0,14.5,8.291666667,0.034722222,,
Shahbaz Ahmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Pavan Deshpande,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Glenn Maxwell,20,17,,4,29,11,,1,3,9,16,,,,,,,,,2,,,,,1,2,,1,2,1,,,1,1,1,,,,,,,,0,1,0,0,0,0,20,8.5,0,4,14.5,11,0,0,3,9,16,0,0,0,0,0,0,0,11,0.033333333,,
Daniel Christian,,13,,,,18,,,,11,4,7,,,,,,6,,,,,,,,1,,,,1,,,,1,1,1,,,,,,1,0,0,0,0,0,0,0,13,0,0,0,18,0,0,0,11,4,7,0,0,0,0,0,6,9.833333333,0,,
Kyle Jamieson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Navdeep Saini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Mohammed Siraj,,34,,,28,,,4,16,,49,2,,,,9,21,6,,2,,,1,2,,4,,,3,,,,1,,3,1,,,,1,2,1,0,0.5,0,0,0.125,1,0,8.5,0,0,9.333333333,0,0,0,16,0,16.33333333,2,0,0,0,9,10.5,6,10.5625,0.052083333,,
